,comments,sent,score
0,Look mom I could move my icons anywhere now. <br><br>It only took 17 years. 😂,NEGATIVE,0.9797766804695129
1,I hope my new IPad Pro M4 Chip can handle the Calculator app 😬,NEGATIVE,0.9712826609611511
2,5 minutes into it I thought this was an SNL content😂 …so funny how hyped the executives are for introducing “rearranging apps” or “adding emojis to the text response”…!?,NEGATIVE,0.9948520064353943
3,Apple&#39;s best self-parody ever.,POSITIVE,0.9996597766876221
4,He needed to stand on the roof to say that?,NEGATIVE,0.9993522763252258
5,Apple: Where yesterday’s technology meets tomorrow’s pricing.,POSITIVE,0.9022025465965271
6,Literally just released a new powerhouse iPad and the only update is a calculator. It’s like they don’t want to sell them 😂😂,NEGATIVE,0.9990710020065308
7,Did i accidentally log on to a Samsung event???,NEGATIVE,0.9990680813789368
8,A CALCULATOR FOR iPad !! Just 10 years later tho...,NEGATIVE,0.9967194199562073
9,Ngl the calculator on ipad was unexpected 😂,POSITIVE,0.9874626994132996
10,Let’s just wait until the iPhone 20. It will be better than iPhone 19.,NEGATIVE,0.9831812977790833
11,The main draw of the iPhone SE for me has always been its small size. Making it the same size as the mainline phones killed my interest. I&#39;m so sick of having a huge phone.,NEGATIVE,0.9989620447158813
12,The “biggest upgrade ever” happens every year 😂,POSITIVE,0.9956658482551575
13,They literally said to skip the 15 because 16 was the best thing ever. Now it’s the 17? So many people skipped this past year.,NEGATIVE,0.9962142109870911
14,Can’t wait for the 16 pro max coming from the 13 pro max. Better have some massive battery gains. Screw the 17 slim. Won’t have a better battery,NEGATIVE,0.9989089965820312
15,idk why the focus is on being thin. phones are fine at their current size I&#39;d like to see more power packed into them,POSITIVE,0.9877564907073975
16,They should make the “slim” a flip phone,NEGATIVE,0.9983798265457153
17,I think Tim and apple should take more suggestions on what its consumers really want.,NEGATIVE,0.9974821209907532
18,"I am looking forward to September! However, I just upgraded to the iPhone 15 last September so I will wait another year or two for another upgrade. Hopefully Apple does figure out how to make a foldable iPhone that doesn’t have a visible crease. I am definitely ready more Innovation from Apple.",POSITIVE,0.9940827488899231
19,"I’m an Apple product owner across the entire ecosystem, but the Vision Pro costs way too much.",NEGATIVE,0.9994608759880066
20,Taking off a VR headset reminds me of taking off ski boots. You appreciate being back to walking normal again but you really enjoyed the time on the hill.,POSITIVE,0.9995879530906677
21,I always thought this is what google glass was supposed to be. Years later we got these huge snow goggles.,NEGATIVE,0.8649709224700928
22,Can you just put the headband in your mouth and just chew it between your teeth a bit - what does it feel like?,NEGATIVE,0.9972363114356995
23,"I’m excited to see our personas in a few years… full body teleportation, sign me up",POSITIVE,0.9994519352912903
24,I honestly just can&#39;t wait to see this in the next 5-10 years and see the market grow and competitors try to 1UP each other,POSITIVE,0.9848839044570923
25,"I don’t plan on buying this but I was curious about your review and appreciate so much how honest, realistic, and relatable you are. You are the best tech reviewer of the internet and I thank you for helping us understand the newest things coming to the market ❤",POSITIVE,0.9998679161071777
26,Dear headset makers: I just want a helmet,NEGATIVE,0.9813112616539001
27,Marques is the only person who actually looks cool wearing this thing,NEGATIVE,0.9980692267417908
28,"Bruh. Imagine using this as an Italian…<br>You meet your friend and speak like this 🤌🏻🤏🏻🤌🏻🫴🏻🤙🏻🤌🏻🤌🏻 and the next thing you find out is that the Vision Pro opened a thousand tabs, ordered pizza and the next Uber ride to the Colosseum 😬",NEGATIVE,0.9657084345817566
29,"&quot;Absolutely amazing, unparalleled, best I&#39;ve ever seen&quot; - quote going in Tim Cook&#39;s next keynote.",POSITIVE,0.9997206330299377
30,"Can&#39;t wait to hear the &#39;&#39;scratches at level 6, with deeper grooves at level 7&#39;&#39;<br><br>This didn&#39;t age well.",NEGATIVE,0.997136116027832
31,"<a href=""https://www.youtube.com/watch?v=dtp6b76pMak&amp;t=1380"">23:00</a> unfortunately wearing the Vision Pro will likely also start an annoying awkward conversation too lol",NEGATIVE,0.9995524287223816
32,"As a housebound disabled person,  it&#39;s worth it because you are able to be excited and passionate about the world around you,  even if you can&#39;t walk anymore",POSITIVE,0.99985671043396
33,One of the best tech reviews ive ever seen. i wasn&#39;t bored a bit and half and hour passed like it was 10 to 12 minute. great video as always,POSITIVE,0.9993507266044617
34,Peak MKBHD is describing the real sensation of his finger and thumb making contact as ‘haptic feedback’ 😂😂,NEGATIVE,0.9662498235702515
35,Once agaiñ I&#39;m watching a 40 minute long video about a product I&#39;ll never buy...and I enjoyed every second of it.,POSITIVE,0.9985260963439941
